"notation","title","description","id","title_en","description_en"
"1.6","Sprachmittlung","Die Schülerinnen und Schüler können mündlich einfache sprachliche Äußerungen von der einen in die andere Sprache sinngemäß übertragen.","c7s",,
"2","Verfügung über die sprachlichen Mittel","Die sprachlichen Mittel Wortschatz, Grammatik, Aussprache, Intonation und Orthographie sind funktionale Bestandteile der Kommunikation und haben grundsätzlich dienende Funktion. Im Vordergrund steht das Gelingen der Kommunikation. Für die folgenden Bereiche werden keine detaillierten Listen angeführt. Die Entscheidung darüber bleibt den einzelnen Ländern vorbehalten. In diesem Zusammenhang sei auch auf die Ausführungen im Kapitel 5.2.1 – Linguistische Kompetenzen – des GeR verwiesen. Bis zum Hauptschulabschluss nach Jahrgangsstufe 9 erreichen die Schülerinnen und Schüler im Wesentlichen das Niveau A2 des Gemeinsamen europäischen Referenzrahmens.","z9x",,
"2.1","Wortschatz","Die Schülerinnen und Schüler verfügen über einen elementaren Wortschatz, der sich aus vertrauten Themen entwickelt hat, hochfrequente und vielseitig verwendbare Einheiten einschließt und für die Bewältigung elementarer Kommunikationsbedürfnisse in vertrauten Situationen – wie unter 3.3 mit genannt – hinreichend ist. Die rezeptive Verfügbarkeit geht über die produktive Anwendung hinaus.","s3z",,
"2.2","Grammatik","""""Die Schülerinnen und Schüler können einfache Strukturen intentions- und situationsangemessen verwenden, machen aber noch elementare Fehler. Trotzdem wird in der Regel klar, was sie zum Ausdruck bringen möchten. Die Reichweite der rezeptiv verfügbaren Strukturen ist erheblich größer als die der produktiv verfügbaren Strukturen.\n\nSie können unter anderem""""","z3y",,
"2.2.1","Aussagen, Fragen und Aufforderungen in bejahter und verneinter Form verstehen und formulieren,","","v9u",,
"2.2.2","einfache Handlungen, Ereignisse und Sachverhalte als gegenwärtig, vergangen oder zukünftig erkennen und wiedergeben,","","u6e",,
"2.2.3","räumliche, zeitliche und logische Beziehungen erkennen und durch einfache Strukturen herstellen,","","r9u",,
"2.2.4","Handlungsperspektiven (Bedingungsgefüge und passive Satzkonstruktionen) verstehen,","","h3f",,
"2.2.5","Anzahl, Art und Zugehörigkeit von Gegenständen, Lebewesen und Sachverhalten erkennen und mit elementaren sprachlichen Mitteln beschreiben.","","z6v",,
"2.3","Aussprache und Intonation","","y3t",,
"2.3.1","beherrschen die Aussprache im Allgemeinen klar genug, um verstanden zu werden; manchmal wird eine Wiederholung erforderlich,","","z3s",,
"2.3.2","nutzen Zeichen der Lautschrift als Aussprachehilfe,","","v9b",,
"2.3.3","können elementare Intonationsmuster anwenden.","","r2f",,
"2.4","Orthographie","Die Schülerinnen und Schüler können die Redemittel eines grundlegenden Repertoires schriftlich verständlich wiedergeben.","x9z",,
"3","Interkulturelle Kompetenzen","""""Interkulturelle Kompetenzen umfassen mehr als Wissen und mehr als eine Technik. Sie umfassen auch und vor allem Haltungen, die ihren Ausdruck gleichermaßen im Denken, Fühlen und Handeln und ihre Verankerung in entsprechenden Lebenserfahrungen und ethischen Prinzipien haben. Interkulturelle Kompetenzen beinhalten Einsicht in die Kulturabhängigkeit des eigenen Denkens, Handelns und Verhaltens sowie die Fähigkeit und Bereitschaft zur Wahrnehmung und Analyse fremdkultureller Perspektiven.\n\nZum Zeitpunkt des Erwerbs des Hauptschulabschlusses nach Jahrgangsstufe 9 heißt das:\n\nDie Schülerinnen und Schüler""""","y6p",,
"3.1","Kompetenzen","","d9g",,
"3.1.1","kennen elementare spezifische Kommunikations- und Interaktionsregeln ausgewählter englisch- bzw. französischsprachiger Länder und können in vertrauten Situationen sprachlich angemessen handeln,","","t2v",,
"3.1.2","kennen gängige Sicht- und Wahrnehmungsweisen, Vorurteile und Stereotype des eigenen und des fremdkulturellen Landes und setzen sich mit ihnen auseinander,","","v9v",,
"3.1.3","sind neugierig auf Fremdes, aufgeschlossen für andere Kulturen und akzeptieren kulturelle Vielfalt ohne Angst und Vorbehalte,","","e5g",,
"3.1.4","sind bereit, ungewohnte Erfahrungen auszuhalten, sich auf fremde Situationen einzustellen und sich in Situationen des Alltagslebens angemessen zu verhalten,","","y5h",,
"3.1.5","können sich in Bezug auf die Befindlichkeiten und Denkweisen in fremdkulturelle Personen hineinversetzen,","","x7r",,
"3.1.6","können Missverständnisse und Konfliktsituationen erkennen und versuchen, diese mit den ihnen zur Verfügung stehenden sprachlichen Mitteln zu klären bzw. zur Klärung beizutragen.","","r5v",,
"3.2","Bezüge der Kompetenzen","Die Kenntnisse und Fertigkeiten beziehen sich insbesondere auf Charakteristika der eigenen und der fremdsprachlichen Gesellschaft und Kultur aus folgenden Bereichen:","v7t",,
"3.2.1","dem täglichen Leben (u.a. Alltag, Schule und Freizeit, Essen und Trinken, Arbeitszeiten und -gewohnheiten, Feiertage),","","x2p",,
"3.2.2","Lebensbedingungen (u.a. Lebensstandard, geografische, soziokulturelle Merkmale),","","v6b",,
"3.2.3","zwischenmenschlichen Beziehungen (u.a. Geschlechterbeziehungen, Familienstrukturen, Generationsbeziehungen),","","d4c",,
"3.2.4","Werten, Normen, Überzeugungen, Einstellungen (u.a. in Bezug auf regionale Kulturen, Traditionen, Geschichte, Minderheiten, Kunst).","","u5y",,
"4","Methodenkompetenzen","Die Schülerinnen und Schüler verfügen über folgende fachliche und fachübergreifende Arbeitstechniken und Methoden:","c5b",,
"4.1","Textrezeption (Hör- und Hör-/Sehverstehen und Leseverstehen)","Die Schülerinnen und Schüler können","g6v",,
"4.1.1","verschiedene Hör- und Lesetechniken (u.a. globales, suchendes, detailliertes Hören und Lesen) aufgabenbezogen/funktionsbezogen einsetzen,","","u7e",,
"4.1.2","weitgehend eigenständig wesentliche Informationen festhalten durch Unterstreichen und farbliches Hervorheben, ordnende Randnotizen sowie das Notieren von Stichworten.","","y3y",,
"4.2","Interaktion","Die Schülerinnen und Schüler können","b5r",,
"4.2.1","in der Klasse und in Alltagssituationen Kontakt aufnehmen, auf Ansprache reagieren und sich in Kommunikationsprozesse einbringen,","","z5q",,
"4.2.2","grundlegende Regeln des Gesprächsablaufs beachten und Verständigungsprobleme durch Rückfragen und nonverbale Mittel überwinden,","","q3p",,
"4.2.3","einfache Techniken des Vermittelns zwischen zwei Sprachen einsetzen.","","e6g",,
"4.3","Textproduktion (Sprechen und Schreiben)","Die Schülerinnen und Schüler können","s2u",,
"4.3.1","sich Informationen aus Texten beschaffen und sie als Grundlage für die eigene Textproduktion verwenden,","","q5u",,
"4.3.2","Techniken zur Vorbereitung eigener Texte oder Präsentationen anwenden, z.B. Stichworte notieren, Gliederungen erstellen, Handlungsgeländer anfertigen, Bilder verwenden","","x9a",,
"4.3.3","Texte unter Verwendung der vorbereiteten Hilfen mündlich vortragen oder schriftlich verfassen.","","q7f",,
"4.4","Lernstrategien","""""Lernstrategien beziehen sich hier auf den Erwerb und den Einsatz sprachlicher Mittel, d.h. auf Aussprache, Intonation, Orthographie, Wortschatz sowie auf Grammatik.\n\nDie Schülerinnen und Schüler können""""","r6g",,
"4.4.1","Hilfsmittel zum Nachschlagen wie Wörterbücher, grammatische Erklärungen und andere Lernhilfen nutzen,","","r2s",,
"4.4.2","Verfahren zum Memorieren und Abrufen von Wörtern und Redemitteln anwenden.","","h7g",,
"4.5","Präsentation und Neue Medien","Die Schülerinnen und Schüler können","z6c",,
"4.5.1","Neue Medien zur Informationsbeschaffung, zur kommunikativen Interaktion und zum Lernen einsetzen,","","h9b",,
"4.5.2","Präsentationstechniken zur Darstellung von Arbeitsergebnissen einsetzen (Medien auswählen, Gliederungs- und Visualisierungstechniken anwenden).","","s4b",,
"4.6","Lernorganisation und Lernbewusstheit","Die Schülerinnen und Schüler können","q7v",,
"4.6.1","selbstständig und kooperativ arbeiten,","","p9g",,
"4.6.2","Methoden der Projektarbeit (Planung, Durchführung, Auswertung) anwenden,","","r3s",,
"4.6.3","für sie förderliche Lernbedingungen erkennen und nutzen, ihre Lernarbeit organisieren und die Zeit einteilen,","","z4h",,
"4.6.4","ihren eigenen Lernfortschritt ggf. in einem Portfolio dokumentieren","","b6x",,
"4.6.5","den Nutzen der Fremdsprache für persönliche und berufliche Kontakte einschätzen.","","e2t",,
